,age,isoline,replicate,seqrun,simpson,shannon,LactoAcetoRatio,RotAxis1,RotAxis2,OriAxis1,OriAxis2
E10A.fastq.gz,Early,10,A,1,0.977022039260249,4.027900074508,1.31948751105071e-05,-0.187865100821462,-0.1320179384268,-0.226177669741275,-0.0395688499141327
E10B.fastq.gz,Early,10,B,1,0.989677699611324,4.8729860067993,0,-0.187089019861851,-0.0634412882825139,-0.196305456007773,0.0221645291714775
E10C.fastq.gz,Early,10,C,1,0.981843823497872,4.39838529621045,9.05974904495146e-05,-0.220002882587071,-0.159342697467073,-0.266886014611558,-0.0506282410069991
E11A.fastq.gz,Early,11,A,1,0.984929132215238,4.52205249952181,0,-0.323632433704327,-0.134951657181682,-0.350298213877122,0.015526212544137
E11B.fastq.gz,Early,11,B,1,0.987430500768354,4.70104799545524,0.00236075390580016,-0.0834084632000615,-0.189239206477662,-0.155981640689013,-0.135787248185
E11C.fastq.gz,Early,11,C,1,0.987607716272722,4.70737171016415,0.00474781920605912,-0.291507063991833,-0.199409698923619,-0.34864193896591,-0.0564747268788198
E12A.fastq.gz,Early,12,A,1,0.981797216819935,4.29653195950293,5.7374541003672e-05,-0.00629641191883014,0.092886460988276,0.0338118888975225,0.086742697716636
E12B.fastq.gz,Early,12,B,1,0.981089013374463,4.2478940787574,0,0.0361060227556498,0.144622489018527,0.0941935931426582,0.115528681374024
E12C.fastq.gz,Early,12,C,1,0.983468522665156,4.33202243871544,0,-0.023962195532922,0.0966759922866841,0.0194358553692692,0.0976866512141646
E14A.fastq.gz,Early,14,A,1,0.981434740407487,4.32533355237516,1.05430737277146e-05,-0.315908970713698,-0.222538303311732,-0.380564252442117,-0.0670270391814042
E14B.fastq.gz,Early,14,B,1,0.978590330725193,4.1139293367351,4.29307384087006e-05,-0.112832525311489,-0.0772064654223982,-0.134956739868917,-0.0218791095600622
E14D.fastq.gz,Early,14,D,1,0.976600370594415,4.10245743588554,5.26555972899919e-05,-0.2579293420632,-0.157743846456785,-0.300530270272768,-0.0330488009149269
E15A.fastq.gz,Early,15,A,1,0.990486967149292,5.04595486477436,0.139155146669236,-0.147379815819382,-0.264412697191636,-0.245853112737021,-0.176610111558281
E15C.fastq.gz,Early,15,C,1,0.992848123771013,5.24666868267673,0.0850340136054422,-0.13271425273462,-0.208625738504606,-0.208850826211462,-0.132359752327853
E15D.fastq.gz,Early,15,D,1,0.990373498124984,4.99538213460154,0.0336686738140696,-0.182208772032104,-0.233537355474084,-0.264240973071357,-0.133852310990802
E17A.fastq.gz,Early,17,A,1,0.990177288826184,4.98690484826994,0.000152160681679854,-0.332315390588045,-0.186936825485495,-0.380268966101729,-0.027828204473181
E17B.fastq.gz,Early,17,B,1,0.985093335505335,4.52715805095995,0.0016819488904563,-0.239796008075682,-0.18917394362885,-0.297488315180156,-0.0692069994176578
E17C.fastq.gz,Early,17,C,1,0.990131953157132,4.96012394594825,6.78978815860945e-05,-0.304788302117963,-0.157343843728229,-0.342768594145126,-0.0127548083050318
E17D.fastq.gz,Early,17,D,1,0.981275367371281,4.4187555043088,0.00224719101123595,-0.287598869318773,-0.209759734770957,-0.349507433200965,-0.0675041487754021
E19A.fastq.gz,Early,19,A,1,0.981966447022495,4.32433682816371,0,-0.316327504038144,-0.156091728849841,-0.352679244370307,-0.00671328658136788
E19B.fastq.gz,Early,19,B,1,0.984742866970259,4.47387746209575,4.0987806127677e-05,-0.291219492272662,-0.150010154276069,-0.327369033126117,-0.011889289951385
E19C.fastq.gz,Early,19,C,1,0.983770009955202,4.40358121078759,1.8737118231216e-05,-0.31490625603366,-0.174381721997606,-0.359172833572862,-0.0238707075560945
E19D.fastq.gz,Early,19,D,1,0.987163629793296,4.6462447219321,0,-0.324053886222445,-0.145416175778444,-0.355130837953193,0.00623484471015239
E20A.fastq.gz,Early,20,A,1,0.980497879158307,4.30657615443951,0,-0.250768517356293,-0.135763838910526,-0.284700113125759,-0.0162023096803207
E20B.fastq.gz,Early,20,B,1,0.979938817837369,4.27266856883092,0.00143276654194098,-0.153509428662863,-0.128267457653031,-0.193489663371384,-0.0507881437896623
E20C.fastq.gz,Early,20,C,1,0.976204905020085,3.99260695658957,2.58302265310867e-05,-0.130422488269139,-0.077787649537495,-0.151123286396137,-0.0149230082662049
E22A.fastq.gz,Early,22,A,1,0.978692458820554,4.15903310401087,0.000200498740617285,-0.129206422016576,-0.116078651438397,-0.166310221828179,-0.0500945398775587
E22B.fastq.gz,Early,22,B,1,0.979993892747154,4.21656947698022,0.000255049989798,-0.0299326802656526,-0.153527907177138,-0.0923945906887334,-0.12621419587962
E22D.fastq.gz,Early,22,D,1,0.979918062287012,4.23167148285602,0.000497520422410888,-0.0844396056965772,-0.200609089763485,-0.161751155602347,-0.145638654097162
E23B.fastq.gz,Early,23,B,1,0.986477691142464,4.61640420539027,0.000456467422640784,-0.25856116140982,-0.198609613148117,-0.318484790856224,-0.0697645369633211
E23C.fastq.gz,Early,23,C,1,0.980391818863826,4.23751243753241,0.000271846243764527,-0.246630614086928,-0.175838544849737,-0.298001435187786,-0.0542309716470933
E23D.fastq.gz,Early,23,D,1,0.978721464995628,4.13801302310819,0.000111372748679437,-0.158150465991476,-0.118745659193678,-0.193639709108654,-0.0401965735726046
E24A.fastq.gz,Early,24,A,1,0.989031918640194,4.85060977020978,0,-0.179775245366731,-0.140711347755553,-0.222553997312034,-0.0508777015428905
E24B.fastq.gz,Early,24,B,1,0.988643286920047,4.93807821496275,0.000157878118092832,-0.222269782047214,-0.0938032683492518,-0.241059686079604,0.0096507466820112
E24C.fastq.gz,Early,24,C,1,0.986281944951721,4.62196642587458,0,-0.0123998762930588,-0.107017887036034,-0.0567434323550185,-0.0915792987651241
E6A.fastq.gz,Early,6,A,1,0.979061687866566,4.16903493065113,0,-0.347401001959706,-0.158950864718136,-0.38201766177744,0.00391658618548765
E6B.fastq.gz,Early,6,B,1,0.978016693133842,4.10976342094875,0.000518806744487678,-0.262806072627413,-0.179754501557264,-0.314306304362206,-0.0508945938005011
E6D.fastq.gz,Early,6,D,1,0.987619379523379,4.69885689453689,0.0278365045806906,-0.217362532881401,-0.190234889353571,-0.277636773499473,-0.0797095090236171
L10A.fastq.gz,Late,10,A,1,0.987245996245014,4.60621455535651,0.00134202783847491,0.228846620081661,-0.118575796799615,0.156674079157206,-0.204656365719968
L10B.fastq.gz,Late,10,B,1,0.986755187815936,4.56473753210909,0.00218208963794539,0.251370605596532,-0.113586418229269,0.179181107661722,-0.209721688008751
L10C.fastq.gz,Late,10,C,1,0.988999311907581,4.71887673196317,0.000390675869253809,0.18842444750699,-0.0623246583304104,0.144018103276477,-0.136553730754465
L10D.fastq.gz,Late,10,D,1,0.98711742344891,4.5753249218781,0.00239400725924782,0.237857705877124,-0.0876151253894093,0.177998791861314,-0.180469189996639
L11A.fastq.gz,Late,11,A,1,0.989069456092113,4.8701421120193,0.026022232962784,-0.189341435056754,-0.25089292124468,-0.278078585403703,-0.146525551696335
L11B.fastq.gz,Late,11,B,1,0.990009073639272,4.82461588241569,0.0153525333934509,0.0573558456519662,-0.0917047020741688,0.0129007831475904,-0.107391876821029
L11C.fastq.gz,Late,11,C,1,0.987474397796468,4.68278484272677,0.00933106877570648,0.0824318261608266,-0.0467830468124465,0.054703066337562,-0.077403061738749
L11D.fastq.gz,Late,11,D,1,0.991802354514027,5.0464768261758,0.00253566614618783,-0.0927870494846652,-0.157143007327003,-0.150817007710794,-0.102750141065629
L12A.fastq.gz,Late,12,A,1,0.990729059819776,4.90245618342721,0.00597345343855263,-0.0327807025946639,-0.0577987425987673,-0.0542526518402975,-0.0383655949633761
L12B.fastq.gz,Late,12,B,1,0.989706355373254,4.82629645520919,0.00413737981616869,0.122471949419931,-0.128669689167194,0.0561089313797898,-0.16854392639463
L12C.fastq.gz,Late,12,C,1,0.989428638676099,4.75763340571092,0.00565308254963427,0.0942836074955476,0.00208706099128236,0.0862166541120795,-0.0382157430867679
L12D.fastq.gz,Late,12,D,1,0.987645999404655,4.61681959470986,0.0041623133699572,0.156179821396208,-0.0719402625277197,0.110745848030709,-0.131540469544045
L14A.fastq.gz,Late,14,A,1,0.984677078584909,4.44275606441238,0.000503657238355788,0.0729899227441484,-0.0813567617007715,0.0314516051830423,-0.104676874370813
L14B.fastq.gz,Late,14,B,1,0.986080651856738,4.56254295570966,0.00159672989717059,0.0879794497782791,-0.160754405383119,0.0112448102110124,-0.182909586071062
L14C.fastq.gz,Late,14,C,1,0.984378140798528,4.45058719350987,0.000235161320665977,0.0460715199773864,-0.0836470578114021,0.00611560970172564,-0.09529960415189
L14D.fastq.gz,Late,14,D,1,0.985172448515917,4.47495112462907,0.00106343696920464,0.0645132934112461,-0.110002040866306,0.0115954661294345,-0.126995902243967
L15A.fastq.gz,Late,15,A,1,0.979608800430597,4.24956438133672,0.00715130511318316,-0.13387239104014,-0.227068672996744,-0.217743876465108,-0.148558418143349
L15B.fastq.gz,Late,15,B,1,0.984986817552955,4.55737515941762,0.00323650393801218,-0.141532468068039,-0.242912266171085,-0.231415676584107,-0.159638946391295
L15C.fastq.gz,Late,15,C,1,0.975871162410342,4.00702218633741,0.00575409092782655,0.00884029245671792,-0.19554596089918,-0.0751769786120159,-0.180734046270957
L17A.fastq.gz,Late,17,A,1,0.992244100933595,5.10628152975344,0.0184410069760388,0.212181623258377,-0.0554985414299871,0.168422475283444,-0.140481312525238
L17B.fastq.gz,Late,17,B,1,0.991762487967134,5.06281318743986,0.016857604419726,0.212656051560742,-0.124529564481035,0.139488729493764,-0.203157827905933
L17C.fastq.gz,Late,17,C,1,0.990938984584466,4.9233187594763,0.00648005523981516,0.199354363733024,-0.118009568083571,0.130223739835665,-0.191599055534945
L17D.fastq.gz,Late,17,D,1,0.987602545587712,4.63022749958074,0.00317013463892289,0.266431680428865,-0.13983162852598,0.181648044792124,-0.239880621342315
L19A.fastq.gz,Late,19,A,1,0.986606306454609,4.60823871142272,0.00348262473096183,0.148480173182907,-0.0706715035601253,0.104317164663151,-0.127117081466323
L19B.fastq.gz,Late,19,B,1,0.987064617283756,4.59472786790206,0.00153605015673981,0.145554756222821,-0.103764121262771,0.0875932793910679,-0.155822326147565
L19C.fastq.gz,Late,19,C,1,0.987260966812767,4.63675437756802,0.00269377588867531,0.207072167862635,-0.0993341721238847,0.145152323210473,-0.177980233513364
L19D.fastq.gz,Late,19,D,1,0.989029134063748,4.7489620771939,0.00139486732414319,0.158515838709766,-0.125594256462322,0.0900376750511293,-0.181092256735542
L20A.fastq.gz,Late,20,A,1,0.982683799374564,4.33368238579266,0.000135788387377112,0.144325286233387,-0.0672402581984016,0.102016411933818,-0.122244395638763
L20B.fastq.gz,Late,20,B,1,0.983785557162094,4.36965078134844,0.000873150082341369,0.216711100589233,-0.0990926811775762,0.153978506651795,-0.181861705894454
L20CD.fastq.gz,Late,20,CD,1,0.98807436057438,4.69738428673266,0.000104806422537573,-0.118330321148135,-0.165225295230549,-0.177372165181494,-0.0991996880331363
L22A.fastq.gz,Late,22,A,1,0.987735379952644,4.6647153820213,0.00922947419054204,0.15562426368363,-0.154434703571828,0.0751531256615998,-0.205963581289708
L22B.fastq.gz,Late,22,B,1,0.989200840614185,4.79263643411044,0.0207962613462748,0.146559646948504,-0.12204539036877,0.0807265878511509,-0.172794749451035
L22C.fastq.gz,Late,22,C,1,0.987655871925949,4.71656455717216,0.097017179200199,0.105731859531682,-0.217072108090681,0.00335579958514793,-0.241429627096809
L22D.fastq.gz,Late,22,D,1,0.987283689888813,4.63454890497064,0.0158135722562958,0.0998473424722052,-0.104853473422135,0.0457636185248989,-0.137366058060046
L23A.fastq.gz,Late,23,A,1,0.987411983071538,4.57440385831876,0.00132451680608055,0.198907727723268,-0.106577141510722,0.134682433658743,-0.181062456915806
L23D.fastq.gz,Late,23,D,1,0.98707353224599,4.54942715475679,0.000585998379153419,0.187874185592229,0.000420849863818944,0.170209604085682,-0.0795334986250852
L24A.fastq.gz,Late,24,A,1,0.98068185521953,4.22466749350284,0.00445823254401284,0.105889253864756,-0.0322171229922815,0.082128372350413,-0.0741984336290625
L24B.fastq.gz,Late,24,B,1,0.980479452751458,4.22621904722739,0.00471518853716554,0.0701233957262259,0.00405106947999443,0.0651865027109276,-0.0261614536374958
L6A.fastq.gz,Late,6,A,1,0.986964182099968,4.61479706318872,0.00311175492247438,0.1263364358443,-0.140197954072798,0.054702707288512,-0.180621081724551
L6B.fastq.gz,Late,6,B,1,0.985938372451431,4.54104234941532,0.00348521786903822,0.0935218140782484,-0.0771383675143013,0.051827794441532,-0.109592596349316
L6C.fastq.gz,Late,6,C,1,0.983523148051241,4.44159322980429,0.00301248507704152,0.0382881100325155,-0.181058608586394,-0.0423636490483379,-0.180148606301609
L6D.fastq.gz,Late,6,D,1,0.98090729969156,4.28684719993396,0.00268952523407499,0.055149977009272,-0.169302952558045,-0.022102860531042,-0.176681841923103
E22C.fastq.gz,Early,22,C,2,0.979282072585714,4.08825052270893,0.000302211812704229,0.113800507468827,0.0613068887187009,0.1290697245948,0.0070778738016535
E23A.fastq.gz,Early,23,A,2,0.981845049062091,4.19660325348991,0.000221278102318995,-0.0579181718249368,0.0772720759285942,-0.0195487799701556,0.0945691997826764
E25A.fastq.gz,Early,25,A,2,0.990502835189456,4.89820997908074,0.00543792664584056,0.03121391695989,0.214669054614736,0.119561208428677,0.181003395162184
E25B.fastq.gz,Early,25,B,2,0.987904127814605,4.77801221038543,0.0123133604808997,-0.0225450804578012,0.0853779047071894,0.0159126106897331,0.0868588284866635
E25C.fastq.gz,Early,25,C,2,0.987007535111611,4.61822034423757,0,0.0246164519723009,0.185694170519338,0.101265556518403,0.157586743527454
E25D.fastq.gz,Early,25,D,2,0.988216587583568,4.70002389051375,0.000566188688534679,0.00597835812571285,0.246301241972572,0.11017753282645,0.220365500528979
E26A.fastq.gz,Early,26,A,2,0.988459255852565,4.79391585990876,0,0.0288986495219674,0.0747001244841536,0.0579284928613984,0.0553130206818293
