PC3	Age	Acetobacter	Acinetobacter	Akkermansia	Altererythrobacter	Ameyamaea	Anaerobacillus	Bacillus	Brucella	Carnobacterium	Corynebacterium_1	Curvibacter	Cutibacterium	Enhydrobacter	Escherichia/Shigella	Gemella	Klebsiella	Lactobacillus	Lawsonella	Mangrovibacter	Massilia	Methylobacterium	Micrococcus	Paracoccus	Proteus	Pseudomonas	Ralstonia	Serratia	Sphingobium	Staphylococcus	Stenotrophomonas	Streptococcus	Wolbachia
low	Early	0.986477164759934	0	0	0	3.90457225410956e-05	0	6.50762042351594e-05	0	0.000195228612705478	0.000143167649317351	0	9.11066859292231e-05	0	2.60304816940637e-05	6.50762042351594e-05	0	0	5.20609633881275e-05	7.80914450821912e-05	0	1.30152408470319e-05	0	0	0	0.00190022516366665	0.00908463811122825	0.000338396262022829	0	9.11066859292231e-05	5.20609633881275e-05	2.60304816940637e-05	0
low	Early	0.595302957071928	0	0	0	0	0	0.00101058921745244	0	0.00120831319478009	0	0	0.00109846654070917	0	0.00138406784129355	0	0	0	0	0	0	0.000944681225009886	0	0	0	0.0206731402961466	0.363065161035195	0.00173557713432049	0	0	2.19693308141834e-05	0	0
low	Early	0.930330229095557	7.02316238956077e-05	0	0	1.40463247791215e-05	0	0	0	0	0.000154509572570337	0	0.000168555897349458	1.40463247791215e-05	0.000449482392931889	0	0	8.42779486747292e-05	0	0.000238787521245066	0	0	0	9.83242734538508e-05	8.42779486747293e-05	0.00554829828775301	0.0578146727908643	0.00126416923012094	0	8.42779486747293e-05	0	0.000603991965502226	0
high	Early	0.657338001245731	0.00244850619643893	0	0	0.00010739062265083	0	0	0	0	0.00199746558130544	2.1478124530166e-05	0.00167529371335295	0.000150346871711162	0.000837646856676475	0	0	0	0.00204042183036577	0.00378014991730922	0	0	0.0010739062265083	0	0	0.0200390901866449	0.273867565884147	0.00356536867200756	0	0.00369423741918856	0	0	0
high	Early	0.840497427377861	0	0.000451620187422378	0	4.83878772238262e-05	0	0.000290327263342957	0	0.000306456555750899	0	1.61292924079421e-05	0.000145163631671479	0	9.67757544476524e-05	0	0	0.00138711914708302	0	1.61292924079421e-05	0.00038710301779061	0	6.45171696317683e-05	1.61292924079421e-05	0	0.0128711753415378	0.134953789577251	0.00227423022951983	0	0	0	1.61292924079421e-05	0
high	Early	0.841857367144013	0.000222021345766529	0.00256910414386983	0	4.75760026642562e-05	0.000111010672883264	0.000412325356423553	0	0.000348890686204545	7.92933377737602e-05	0	0.000872226715511363	0	0.00201405077945351	0	6.34346702190082e-05	0.00374264554292148	0.000269597348430785	0.000840509380401859	0	0	0.000222021345766529	0	0	0.00984823255150102	0.120256276067685	0.00168101876080372	0.00141142141237293	0.000111010672883264	0.000222021345766529	0.000523336029306818	0
low	Early	0.994656677251897	0	0	0	0	0	0	0	7.60615337808287e-05	0	0	1.90153834452072e-05	0	0	0	0	5.70461503356215e-05	0	0	0	0	1.90153834452072e-05	0	0	0.000494399969575387	0.00425944589172641	0	0	0	0	0	0
low	Early	0.989815106960308	0	0	0	1.2620685303212e-05	0	0	0	0	0	0	0	1.2620685303212e-05	0	0	0	0	0	1.2620685303212e-05	0	0	0	2.52413706064239e-05	0	0.000328137817883511	0.00167855114532719	5.04827412128479e-05	1.2620685303212e-05	1.2620685303212e-05	0	1.2620685303212e-05	0
low	Early	0.991288379077636	9.046335329558e-06	0	0	0	0	0	0	9.046335329558e-06	9.046335329558e-06	0	9.046335329558e-06	0	9.046335329558e-06	0	0	0	0	5.4278011977348e-05	0	9.046335329558e-06	0	0	0	0.00022615838323895	0.00172785004794558	9.9509688625138e-05	0	3.6185341318232e-05	0	9.046335329558e-06	0
high	Early	0.936105546729295	0	0	0	6.90750846169787e-05	0	2.96036076929909e-05	0	0.000148018038464954	0.000167753776926948	6.90750846169787e-05	0.000315771815391902	0.000236828861543927	9.86786923099695e-05	0	0	0	9.86786923099695e-06	0.000187489515388942	9.86786923099695e-06	8.88108230789726e-05	0	0	1.97357384619939e-05	0.00575296776167122	0.0489150277780519	0.00121374791541262	0	0	0.000414450507701872	0	0
high	Early	0.984756698881407	0	0	0	5.63523146713251e-05	0	0	0	0	8.45284720069877e-05	0	0.000126792708010482	0	7.04403933391564e-05	0	0	1.40880786678313e-05	4.22642360034938e-05	1.40880786678313e-05	0	0	0	0	0	0.00181736214815024	0.0116931052943	0.000183145022681807	0.000281761573356626	5.63523146713251e-05	0	2.81761573356626e-05	0
high	Early	0.937237874377066	0.000131576783276591	0	0	1.64470979095739e-05	0	6.57883916382954e-05	0	0	0.00123353234321804	0	0.000756566503840397	3.28941958191477e-05	0.000822354895478693	0	0	3.28941958191477e-05	0.00042762454564892	0.000921037482936136	0	0	0.000444071643558494	1.64470979095739e-05	0	0.00406243318366474	0.0456735908948866	0.000674331014292528	0	0.00131576783276591	1.64470979095739e-05	0	0
high	Early	0.53811473286003	0	0	0	2.59107633310877e-05	0	0.000207286106648702	0	0.00103643053324351	0.00137327045654765	0.000466393739959579	0.00137327045654765	0	0.000751412136601544	0	0	0.0559672487951495	0	0.00129553816655439	0	0	5.18215266621755e-05	0	0.000880965953256983	0.0186816603617143	0.341011556200446	0.00339430999637249	0	0	0	2.59107633310877e-05	0
high	Early	0.549791714501263	0	0	0	0	0	0.000623216452914357	0	0.000524813855085774	0.00106602814314298	6.56017318857218e-05	0.000656017318857218	0.0013448355036573	0.000770820349657231	0	0	0.0306360087906321	0	0.00108242857611441	0	0	0.000557614721028635	0	0	0.0179256732377735	0.367927313281071	0.00200085282251451	0	0.000278807360514318	0	1.64004329714304e-05	0
high	Early	0.867490969271654	0.000238697665536831	0.000429655797966296	0	1.59131777024554e-05	0	0.000143218599322099	0	0.000461482153371207	0.000143218599322099	0	0.000684266641205582	0.000222784487834376	0.00020687131013192	0	0	0.0168679683646027	3.18263554049108e-05	0.000954790662147324	1.59131777024554e-05	0.000302350376346653	0.00038191626485893	0	0	0.00892729269107748	0.0764628188602982	0.00119348832768416	0.00184592861348483	0.000429655797966296	0.000461482153371207	0	0
low	Early	0.4003613626213	0.000994762272118235	0.00168500548134313	0	4.06025417191116e-05	0.000751147021803565	0	0	0.0033091071501076	0.00245645377400625	8.12050834382232e-05	0.0103333468675139	0.00420236306792805	0.00062933939664623	0	0.00146169150188802	4.06025417191116e-05	0.000304519062893337	0.00290308173291648	0.000791749563522677	0.00152259531446669	0.00111656989727557	0.000649640667505786	0	0.0262089406796865	0.467497665353851	0.00227374233627025	0.0169312598968695	0.00582646473669252	0.000832352105241788	0.00170530675220269	0
low	Early	0.69750378214826	0	7.5642965204236e-05	0.000529500756429652	7.5642965204236e-05	0	0	0	0	0.000907715582450832	0	0.00155068078668684	0	0.000491679273827534	0	0	0.0010590015128593	0.00181543116490166	0.00166414523449319	0	0	0.000453857791225416	0	0	0.0172087745839637	0.259152798789713	0.00427382753403933	0.000113464447806354	0.0018910741301059	0	0	0
low	Early	0.448922354662683	3.04850166143341e-05	0	0	0	0	0.000792610431972685	0	0.00256074139560406	0.00585312318995214	0	0.00390208212663476	0.00146328079748803	0.00115843063134469	0	0	3.04850166143341e-05	0.00454226747553577	0.000914550498430022	0.000640185348901015	0	0	0	3.04850166143341e-05	0.0341737036246685	0.458159314696827	0.00432887235923544	0	0.00448129744230711	0	0.00326189677773374	0
low	Early	0.0689601855431001	0	0	0	0	0	0.000154619250096637	7.73096250483185e-05	0.00216466950135292	0	0	0.000154619250096637	0.000309238500193274	0.00231928875144956	0	7.73096250483185e-05	0.000154619250096637	0	0.000463857750289911	0	7.73096250483185e-05	0.00950908388094318	0.00255121762659451	0	0.0459219172787012	0.830537301894086	0.00587553150367221	0	0.00131426362582141	0	0	0
low	Early	0.787994599171568	2.28848662379568e-05	0.00093827951575623	0	6.86545987138705e-05	0	0.000572121655948921	0	0.00160194063665698	2.28848662379568e-05	0.000114424331189784	0.00121289791061171	4.57697324759137e-05	0	0	0	0	0	0.000915394649518274	0	0	0	0	0	0.0145776597935785	0.177449252809117	0.0050346705723505	0	0.0013273222418015	0.000846740050804403	0	0
low	Early	0.735036977155005	0	0.000329351178178987	0	2.99410161980898e-05	0	0	0	0	0	0	0.00149705080990449	4.49115242971346e-05	0.00309889517650229	0	0	2.99410161980898e-05	0.000449115242971346	0.000479056259169436	0	0	0	0	0.000718584388754154	0.0192221323991736	0.216683134225576	0.00323362974939369	0.00303901314410611	4.49115242971346e-05	0	1.49705080990449e-05	0
low	Early	0.756759822479334	0	0	0	9.92527684432912e-05	1.41789669204702e-05	0	0	0	0	0.000255221404568463	0.00114849632055808	0	0.00218356090575241	0	0	1.41789669204702e-05	0	0.000893274915989621	0	0	1.41789669204702e-05	2.83579338409403e-05	0	0.0163341698923816	0.204006976051725	0.00560069193358572	0	1.41789669204702e-05	0.00136118082436514	4.25369007614105e-05	1.41789669204702e-05
low	Early	0.337762343348936	0	0	0	3.01977955609241e-05	0.000271780160048316	0.000241582364487392	0	0.00172127434697267	0	0	0.00123810961799789	0	0.00123810961799789	0	0	0	0.00111731843575419	0.000422769137852937	0	0	0	0	0	0.0211988524837687	0.608002415823645	0.00407670240072475	0	0	0.00154008757360713	0	0
low	Early	0.914332476705957	0	0	0	2.87137668154997e-05	0	7.17844170387492e-05	0	0.000330208318378246	0	0.000272780784747247	0.000459420269047995	0	0.000531204686086744	0	0.000387635852009246	0	2.87137668154997e-05	0.000344565201785996	0	0	0	0	0	0.00720715547069042	0.0702051598638967	0.00157925717485248	0	5.74275336309994e-05	0	0	0
low	Early	0.954617366541608	7.91031957691091e-05	0.000203408217691995	0	1.13004565384442e-05	1.13004565384442e-05	1.13004565384442e-05	0	5.65022826922208e-05	0	0	4.52018261537766e-05	9.04036523075532e-05	4.52018261537766e-05	0	0	0.000858834696921756	0	0.000452018261537766	0	0.000203408217691995	9.04036523075532e-05	6.78027392306649e-05	0	0.00361614609230213	0.0361162590968675	0.000655426479229761	0	3.39013696153325e-05	0	0	0
low	Early	0.98653021359718	0	0	0	5.09575778164678e-05	0	0	0	3.39717185443119e-05	2.54787889082339e-05	0	1.69858592721559e-05	0	2.54787889082339e-05	0	0	2.54787889082339e-05	0	4.24646481803898e-05	0	0	0	0	0	0.00128243237504777	0.0111936812603508	0.000144379803813325	0	0	1.69858592721559e-05	0	0
low	Early	0.958163326713606	0	0	0	0	0	9.62869350664982e-05	0	7.22152012998736e-05	0	0	4.81434675332491e-05	0.000132394535716435	8.42510681831859e-05	0	0	0.00015646626948306	0	0.000337004272732744	0	9.62869350664982e-05	0.000216645603899621	0.000240717337666245	0	0.00310525365589457	0.0290184750556659	0.000445327074682554	0	0.000192573870132996	7.22152012998736e-05	0	0
low	Early	0.975274473352951	0	0.00014171744875247	0	1.66726410297023e-05	0	0	0	4.16816025742558e-05	0	0	0.000175062730811874	0	8.33632051485116e-06	3.33452820594046e-05	6.66905641188092e-05	0.000233416974415832	0	3.33452820594046e-05	0	0	0	0	0	0.00128379335928708	0.00957009595104913	0.0003584617821386	0	0.000191735371841577	0	5.00179230891069e-05	0
low	Early	0.93566435687101	0	7.58138618064927e-05	0	3.03255447225971e-05	0	0	0	6.06510894451942e-05	0	9.09766341677912e-05	4.54883170838956e-05	0	0.000394232081393762	0	0.000591348122090643	0.000409394853755061	1.51627723612985e-05	3.03255447225971e-05	0	0	0	0	0	0.00407878576518931	0.0351169807887674	0.000424557626116359	0	1.51627723612985e-05	0	0.000121302178890388	0
high	Early	0.667035327306533	0	0.000961723408347759	0	3.20574469449253e-05	0	1.60287234724627e-05	0	0.00131435532474194	1.60287234724627e-05	0	0.000512919151118805	3.20574469449253e-05	0.000737321279733282	0.00102583830223761	0	0.00030454574597679	0	1.60287234724627e-05	0	0	0	0	0.000496890427646342	0.0212220298775406	0.291241905494646	0.00344617554657947	0	0.00115406809001731	0	1.60287234724627e-05	0
high	Early	0.955966425861442	0	0	0	1.29930876773556e-05	9.09516137414895e-05	0	0	0	0	0	0.000155917052128268	0.000194896315160335	0.000220882490515046	0	0	0.000220882490515046	0	0.000727612909931916	0.000129930876773556	0	0	0	9.09516137414895e-05	0.00389792630320669	0.0337820279611247	0.000714619822254561	0	0.000194896315160335	0	9.09516137414895e-05	0
high	Early	0.979179486380596	0	0	0	1.55783865465054e-05	0	0	0	0	9.34703192790323e-05	0	5.45243529127688e-05	0.000155783865465054	0.000140205478918548	0	0	9.34703192790323e-05	0	6.23135461860215e-05	0	0	0	2.33675798197581e-05	0	0.00190835235194691	0.0158354299245227	0.000350513697296371	0	7.01027394592742e-05	1.55783865465054e-05	0	0
high	Early	0.747408925892417	0	0	0	1.14522612489836e-05	0	5.72613062449181e-05	1.14522612489836e-05	0.000561160801200197	0.000229045224979672	0	0.0011910351698943	0.000710040197436984	0.000641326629943082	0	0	0	5.72613062449181e-05	0.000973442206163607	0.000595517584947148	0	0.00182090953858839	1.14522612489836e-05	0.000767301503681902	0.013261718526323	0.199830506533515	0.00130555778238413	0	0.000584065323698164	1.14522612489836e-05	0.00155750752986177	0
high	Early	0.259051045648752	0	0	0	0	0	0	0	0	0.00406811537911156	0	0.00351616002616677	0	0.00476317026800499	0	0	2.04427908498068e-05	0	0.00114479628758918	0.000143099535948648	0	0	0.00308686141832083	0	0.0362655109675573	0.623116707892962	0.00259623443792547	0	0.00631682237259031	0.000490626980395363	2.04427908498068e-05	0
high	Early	0.975065393366249	7.73885991115789e-05	0	0	0	1.54777198223158e-05	1.54777198223158e-05	0	4.64331594669473e-05	1.54777198223158e-05	0	3.09554396446315e-05	0.000154777198223158	0.00010834403875621	0	0	0	0	6.19108792892631e-05	0	0	0	0	0	0.00164063830116547	0.0132489281679023	0.000495287034314105	0	3.09554396446315e-05	0	0	0
high	Early	0.92904906305886	0.000272140580048208	0.000301298499339087	0	4.85965321514657e-05	0	0	0	0	0.000709509369411399	0	0.000767825207993158	0.000388772257211725	0.000330456418629967	0	0	0	0.000272140580048208	0.00034017572506026	0.000223544047896742	0	0	1.94386128605863e-05	0	0.00431537205505015	0.0521440789985227	0.000855298965865796	0	0.00119547469092606	1.94386128605863e-05	0	0
high	Early	0.957671019017883	0	0	0	0	0	0	0	5.32216860630145e-05	3.54811240420096e-05	0	0.000443514050525121	0.000620919670735169	0.000195146182231053	0	7.09622480840193e-05	0.000319330116378087	0.000177405620210048	0.000603179108714164	0.000425773488504116	0	0.000212886744252058	3.54811240420096e-05	0	0.00354811240420097	0.0314185353391995	0.000816065852966222	0	0	0	8.87028101050241e-05	1.77405620210048e-05
high	Early	0.311530755084676	0	0	0	0	0	0	0	0.0005764005160157	2.74476436197952e-05	0.000466609941536519	8.23429308593857e-05	0	0.00129003925013038	0	0	0.00510526171328192	0	0.00148217275546894	0	0	0	0	0	0.0276946724123734	0.521230752339912	0.00408969889934949	0	0	0.000960667526692833	0.000137238218098976	0
low	Late	0.993935160735277	0	0	0	0	0	0	0	0	0	0	1.70360653503467e-05	0	1.70360653503467e-05	0	0	0.000800695071466294	0	0	0	1.70360653503467e-05	0	0	0	0.000289613110955894	0.00344128520077003	5.11081960510401e-05	0	0	0	1.70360653503467e-05	0
low	Late	0.994219818174033	0	0	0	0	0	1.42720538912755e-05	0	1.42720538912755e-05	0	0	2.8544107782551e-05	0	0	0	0	0.00119885252686714	0	1.42720538912755e-05	0	0	0	1.42720538912755e-05	0	0.000214080808369132	0.00216935219147388	1.42720538912755e-05	0	2.8544107782551e-05	0	0	0
low	Late	0.996736812830259	0	0	0	2.78112542875684e-05	0	0	0	9.27041809585612e-06	0	0	0	0	2.78112542875684e-05	0	0	0.000222490034300547	0	0	0	0	0	0	0	0.00028738296097154	0.00200241030870492	0	0	0	0	0	0
low	Late	0.994043781277824	0	0	0	3.07021583617328e-05	0	0	0	0	0	0	1.53510791808664e-05	0	0	6.14043167234657e-05	0	0.00125878849283105	0	1.53510791808664e-05	0	0	0	0	0	0.00021491510853213	0.00194958705597003	0.000107457554266065	0	0	0	3.07021583617328e-05	0
high	Late	0.863624981219011	6.67768484666366e-05	6.67768484666366e-05	0	0	0	0.000367272666566501	0	0.000283801605983206	0.000217024757516569	0	0.000367272666566501	0	0	0	0	0.0198995008430577	0	0.000634380060433048	0	0	0	0	0	0.0074790070282633	0.099180314185072	0.00230380127209896	0	0	0	3.33884242333183e-05	0.000133553696933273
high	Late	0.973776165963029	1.10230491958686e-05	0	0	1.10230491958686e-05	0	0	0	0	0	2.20460983917371e-05	3.30691475876057e-05	0	3.30691475876057e-05	0	0	0.0145283788401548	0	3.30691475876057e-05	0	0	0	0	0	0.000793659542102536	0.00529106361401691	4.40921967834742e-05	0	0	0	0	0
high	Late	0.986367305751766	0	2.01816347124117e-05	0	1.00908173562059e-05	0	0	0	0	0	0	0	0	5.04540867810293e-05	0	0	0.0086175580221998	0	3.02724520686176e-05	0	0	0	0	0	0.000524722502522704	0.00346115035317861	6.05449041372351e-05	0	1.00908173562059e-05	0	0	0
high	Late	0.95391061452514	0	0.00031742001015744	0	2.53936008125952e-05	0	0	0	8.88776028440833e-05	0	0	5.07872016251905e-05	0.000177755205688167	0.000241239207719655	0	0	0.0021076688674454	0	5.07872016251905e-05	0	0	0	0	0	0.00393600812595226	0.0367953275774505	0.000482478415439309	0	0	6.34840020314881e-05	5.07872016251905e-05	0
low	Late	0.973549789178446	0	0	0	1.85745862510913e-05	0	0	0	0	0	0	2.78618793766369e-05	0.000102160224381002	1.85745862510913e-05	0	0	0.00516373497780337	0	3.71491725021825e-05	0	0	0	0	0	0.00222895035013095	0.0165313817634712	0.000213607741887549	0	0	0	0	0
low	Late	0.986713505617196	0	0	0	2.31875992719094e-05	0	0	0	0	0	0	0	0	6.95627978157282e-05	0	6.95627978157282e-05	0.00381436008022909	2.31875992719094e-05	0	0	0	0	0	0	0.00113619236432356	0.00726931237174359	4.63751985438188e-05	0	4.63751985438188e-05	0	0	0
low	Late	0.992204507287542	0	0	0	0	0	0	0	0	0	0	3.10990400762963e-05	0	1.03663466920988e-05	0	0	0.00538013393319926	0	4.14653867683951e-05	1.03663466920988e-05	0	0	0	0	0.00016586154707358	0.00157568469719901	2.07326933841975e-05	0	0	0	1.03663466920988e-05	0
low	Late	0.991266010921661	0	0	0	1.66997879126935e-05	0	0	0	1.66997879126935e-05	0	0	5.00993637380805e-05	0	1.66997879126935e-05	0	1.66997879126935e-05	0.00352365524957833	1.66997879126935e-05	0	0	0	0	0	0	0.000467594061555418	0.00305606118802291	6.6799151650774e-05	0	0	0	0	0
high	Late	0.994989580605122	0	1.13873168065409e-05	0	3.41619504196226e-05	0	0	0	6.83239008392452e-05	5.69365840327044e-05	0	2.27746336130817e-05	0	1.13873168065409e-05	0	2.27746336130817e-05	0.000341619504196226	1.13873168065409e-05	0	0	0	0	0	0	0.000353006821002767	0.0030631882209595	5.69365840327044e-05	0	4.55492672261635e-05	0	2.27746336130817e-05	0
high	Late	0.991468279093327	0	0	0	0	1.58287957452197e-05	0	0	0	3.16575914904394e-05	0	4.74863872356591e-05	1.58287957452197e-05	0	1.58287957452197e-05	0	0.0011238444979106	0	0	0	0	1.58287957452197e-05	1.58287957452197e-05	0	0.000886412561732304	0.00457452197036849	4.74863872356591e-05	0	6.33151829808788e-05	0	3.16575914904394e-05	0
high	Late	0.994888829109112	0	0	0	2.33920864571515e-05	0	0	0	0	1.16960432285758e-05	4.67841729143031e-05	3.50881296857273e-05	0	5.84802161428789e-05	0	0	0.000175440648428637	0	0	0	0	0	0	1.16960432285758e-05	0.000456145685914455	0.00369594966022994	3.50881296857273e-05	0	0	0	0	0
high	Late	0.991943634739047	0	0	0	2.92958736761927e-05	0	0	0	1.46479368380964e-05	0	0	2.92958736761927e-05	0	1.46479368380964e-05	1.46479368380964e-05	0	0.000659157157714336	0	0.000102535557866674	0	0	0	0	0	0.000966763831314359	0.00496565058811466	7.32396841904818e-05	0	1.46479368380964e-05	0	0	0
high	Late	0.891328856428606	0	0	0	0	0.000147051615116906	0	0	0.000428900544090976	0.00207097691289643	0	0.000294103230233812	2.45086025194843e-05	0	2.45086025194843e-05	0.000465663447870202	0.00339444144894858	0	0	0.000710749473065046	0	0.000428900544090976	0.000183814518896133	0	0.00756090387726092	0.0796652124895838	0.00234057154061075	0	0.000306357531493554	6.12715062987108e-05	0.000134797313857164	0
