PC3	Age	Acetobacter	Acinetobacter	Akkermansia	Altererythrobacter	Ameyamaea	Anaerobacillus	Bacillus	Brucella	Carnobacterium	Corynebacterium_1	Curvibacter	Cutibacterium	Enhydrobacter	Escherichia/Shigella	Gemella	Klebsiella	Lactobacillus	Lawsonella	Mangrovibacter	Massilia	Methylobacterium	Micrococcus	Paracoccus	Proteus	Pseudomonas	Ralstonia	Serratia	Sphingobium	Staphylococcus	Stenotrophomonas	Streptococcus	Wolbachia
high	Late	0.826028010319591	0	0	0	0	0	0.00118464697520139	0	0	0.000236929395040278	0.000816090138472069	0.00103985678934344	0	0.0012241352077081	0	0	0.00167166850945085	0.000157952930026852	0.000381719580898226	0	0	0	0	0.000210603906702469	0.0136629284473227	0.14139419786237	0.0024219449270784	0	9.21392091823303e-05	0	0.000644974464276312	0
high	Late	0.984381592185117	0	0	0	4.0567293025671e-05	0	8.1134586051342e-06	0	1.62269172102684e-05	0	0	2.43403758154026e-05	0	0	0	0	0.00342387953136663	0	0.000113588420471879	0	8.1134586051342e-06	0	0	0	0.000876253529354493	0.00799175672605718	0.000121701879077013	0	0	0	0	0
low	Late	0.97862868374004	0	2.36801288199008e-05	0	1.18400644099504e-05	1.18400644099504e-05	0	0	0	0	0	0	0	0	0	1.18400644099504e-05	0.0153447234752957	0	0	0	0	1.18400644099504e-05	1.18400644099504e-05	0	0.000201281094969157	0.00196545069205176	4.73602576398016e-05	0	0	0	0	0
low	Late	0.977828414351852	0	0	0	3.61689814814815e-05	1.20563271604938e-05	0	0	0	1.20563271604938e-05	0	1.20563271604938e-05	0	7.2337962962963e-05	1.20563271604938e-05	0	0.0138647762345679	0	1.20563271604938e-05	0	0	0	0	0	0.000277295524691358	0.00307436342592593	7.2337962962963e-05	0	2.41126543209877e-05	0	0	0
low	Late	0.988138829314223	0	1.30773656954543e-05	0	1.30773656954543e-05	1.30773656954543e-05	0	0	0	0	0	2.61547313909086e-05	0	2.61547313909086e-05	0	0	0.0044070722393681	0	0	0	0	0	0	0	0.000510017262122718	0.00333472825234085	5.23094627818172e-05	0	0	2.61547313909086e-05	0	0
low	Late	0.992890822477153	0	0	0	0	0	0	0	0	0	0	0	0	1.21524402099942e-05	0	1.21524402099942e-05	0.00218743923779895	0	0	0	0	0	0	0	0.000255201244409878	0.00221174411821894	3.64573206299825e-05	0	0	0	0	0
low	Late	0.992614697610511	0	0	0	1.07344511475128e-05	0	0	0	0	0	0	4.29378045900513e-05	0	0	0	0	0.00256553382425557	0	0	1.07344511475128e-05	0	0	0	0	0.000289830180982846	0.00216835913179759	8.58756091801026e-05	0	0	1.07344511475128e-05	0	0
low	Late	0.994018971076118	0	0	0	3.11511923118857e-05	0	0	0	0	0	0	1.55755961559429e-05	0	0	0	0	0.00110586732707194	0	0	0	1.55755961559429e-05	0	0	0	0.0003270875192748	0.00336432876968366	4.67267884678286e-05	0	0	1.55755961559429e-05	0	0
low	Late	0.993960832840157	0	0	0	2.69005218701243e-05	0	0	0	0	0	0	0	0	0	0	0	0.00185613600903858	0	1.34502609350621e-05	0	0	0	0	0	0.000201753914025932	0.00201753914025932	0	0	0	0	0	0
low	Late	0.99305450375403	0	0	0	2.16370599562931e-05	0	2.16370599562931e-05	0	0	0	0	7.5729709847026e-05	0	2.16370599562931e-05	0	3.24555899344397e-05	0.000952030638076898	0	0	0	0	0	0	0	0.00069238591860138	0.0037864854923513	5.40926498907328e-05	0	1.08185299781466e-05	0	0	0
low	Late	0.996643568644435	0	0	0	2.7067994802945e-05	0	0	0	2.7067994802945e-05	0	0	1.35339974014725e-05	1.35339974014725e-05	1.35339974014725e-05	0	0	5.413598960589e-05	0	1.35339974014725e-05	0	0	0	0	1.35339974014725e-05	0.000189475963620615	0.00208423559982676	2.7067994802945e-05	0	0	0	0	0
low	Late	0.996322274464032	0	0	0	2.20223085986104e-05	1.10111542993052e-05	1.10111542993052e-05	0	0	1.10111542993052e-05	1.10111542993052e-05	3.30334628979156e-05	0	2.20223085986104e-05	0	0	0.000484490789169429	1.10111542993052e-05	1.10111542993052e-05	0	0	0	0	0	0.000209211931686799	0.00167369545349439	3.30334628979156e-05	0	1.10111542993052e-05	0	1.10111542993052e-05	0
low	Late	0.745301148347785	0	0	0	3.124755878447e-05	0	0.00015623779392235	0	0.00132802124833997	3.124755878447e-05	0	0.000499960940551519	0.00529646121396766	0	0	0	7.81188969611749e-05	0.000203109132099055	0	0	0	0	0	0	0.0169830481993594	0.218467307241622	0.00554644168424342	0	0	9.37426763534099e-05	0.000171861573314585	0
low	Late	0.984405515772031	0	0	0	2.95910516659762e-05	2.95910516659762e-05	0	0	5.91821033319524e-05	0	0	9.86368388865874e-06	0	0	0	0	0.00634234874040757	0	0	0	0	0	0	0	0.000660866820540135	0.00444852143378509	5.91821033319524e-05	0	2.95910516659762e-05	0	0	0
low	Late	0.973934354485777	0	0	0	0	0	0	0	5.25164113785558e-05	1.75054704595186e-05	0	0	1.75054704595186e-05	0	0	0	0.0142144420131291	1.75054704595186e-05	3.50109409190372e-05	0	0	0	3.50109409190372e-05	0	0.000577680525164114	0.00364113785557987	7.00218818380744e-05	0	5.25164113785558e-05	8.7527352297593e-05	0.00024507658643326	0
low	Late	0.896089011986056	0	0	0	1.5917737134489e-05	0	0	0	3.18354742689779e-05	0.000191012845613868	0	3.18354742689779e-05	0	1.5917737134489e-05	0	0	0.0553300542794836	0	0	0	0	6.36709485379558e-05	1.5917737134489e-05	0	0.00163952692485236	0.0112856756283527	0.000668544959648536	0	7.95886856724448e-05	0	0	0
low	Late	0.979381157976309	4.15144470275656e-05	0	0	5.53525960367541e-05	1.38381490091885e-05	0	0	0	0	0	0	0.000428982619284844	1.38381490091885e-05	0	0	0.0103786117568914	0	4.15144470275656e-05	0.000345953725229713	1.38381490091885e-05	0	0	0	0.00047049706631241	0.00286449684490203	9.68670430643197e-05	0	0	0	1.38381490091885e-05	0
high	Late	0.995516877637131	1.01428107757222e-05	5.07140538786108e-05	0	8.11424862057773e-05	0	0	1.01428107757222e-05	1.01428107757222e-05	1.01428107757222e-05	0	0	0	4.05712431028887e-05	0	0	0.00111570918532944	0	0	0	0	0	0	0	0.000425998052580331	0.00174456345342421	2.02856215514443e-05	0	0	0	0	0
high	Late	0.996732147960388	0	0	0	2.48505858525615e-05	0	0	0	0	0	0	0	0	0	1.24252929262807e-05	0	0.000447310545346107	0	2.48505858525615e-05	0	0	0	0	0	9.94023434102459e-05	0.00155316161578509	4.97011717051229e-05	0	0	0	0	0
high	Late	0.991909454748892	0	0	0	3.22761113741016e-05	0	0	0	0	0.000118345741705039	0	2.15174075827344e-05	2.15174075827344e-05	0	0	0	0.00352885484356845	0	2.15174075827344e-05	0	0	2.15174075827344e-05	0	1.07587037913672e-05	0.00019365666824461	0.00177518612557559	3.22761113741016e-05	0	0	0	0	0
high	Late	0.991335770293272	0	0	0	5.5808242877473e-05	0	0	0	1.39520607193683e-05	0	0	4.18561821581047e-05	0	5.5808242877473e-05	0	0	0.00366939196919385	0	0	0	0	5.5808242877473e-05	0	0	0.000251137092948629	0.00173005552920166	1.39520607193683e-05	0	4.18561821581047e-05	0	1.39520607193683e-05	0
high	Late	0.992770603115431	0	3.99414192517641e-05	0	6.65690320862735e-05	0	0	0	5.32552256690188e-05	0	0	0	0	0	0	0	0.00174410864066036	0	1.33138064172547e-05	0	0	0	0	0	0.000319531354014113	0.00279589934762349	0.000133138064172547	0	1.33138064172547e-05	0	0	0
high	Late	0.99236797274276	0	0	0	8.51788756388416e-05	0	0	0	0	0	0	1.70357751277683e-05	0	0	0	0	0.0020954003407155	0	5.11073253833049e-05	0	0	0	0	1.70357751277683e-05	0.000459965928449744	0.00289608177172061	1.70357751277683e-05	0	0	0	0	0
high	Late	0.98929513425226	0	0	0	9.93234966285191e-05	0	2.20718881396709e-05	0	5.51797203491773e-05	4.41437762793418e-05	0	5.51797203491773e-05	1.10359440698355e-05	2.20718881396709e-05	0	0	0.00154503216977696	0	1.10359440698355e-05	0	2.20718881396709e-05	1.10359440698355e-05	0	0	0.000893911469656672	0.00533036098573052	0.000110359440698355	0	0	0	0	0
high	Late	0.992027610993054	0	0	0	2.85237531554402e-05	0	2.85237531554402e-05	0	2.85237531554402e-05	0	0	1.42618765777201e-05	0	0	0	2.85237531554402e-05	0.00132635452172797	0	1.42618765777201e-05	0	0	0	0	0	0.000484903803642483	0.00397906356518391	9.98331360440407e-05	0	2.85237531554402e-05	0	5.70475063108804e-05	0
low	Early	0.98310248789697	0	0	0	0	0	0	0	7.47677526682742e-05	3.73838763341371e-05	0	1.86919381670685e-05	1.86919381670685e-05	0	0	0	0.000299071010673097	0	0	0	0	0	1.86919381670685e-05	0	0.000205611319837754	0.0036262360044113	0	0	1.86919381670685e-05	0	0	1.86919381670685e-05
high	Early	0.985045343564702	4.35995814440181e-05	0	0	0	0	0	0	0	4.35995814440181e-05	0	4.35995814440181e-05	0.000348796651552145	8.71991628880363e-05	0	0	0.000217997907220091	0	0.000261597488664109	0	0	0	0	0	0.000610394140216254	0.00994070456923614	4.35995814440181e-05	0	0.000305197070108127	0	0	0
low	Early	0.98426147363626	0	0	9.11057966063091e-05	0	0	0	0	0	0	0	6.83293474547318e-05	0	2.27764491515773e-05	0	0	0.00462361917777019	0	0.000136658694909464	2.27764491515773e-05	0.000113882245757886	0	0	0	0.000182211593212618	0.005010818813347	2.27764491515773e-05	0	2.27764491515773e-05	0	0	0
low	Early	0.956026134099439	4.63370557434781e-05	0	0	0	0	0	0	0	9.26741114869561e-05	0	0.000417033501691303	0	9.26741114869561e-05	0	0	0.0108428710439739	0.000139011167230434	0.000463370557434781	0	0	0.000139011167230434	0	0	0.00166813400676521	0.0247439877670173	0.000370696445947824	0	4.63370557434781e-05	9.26741114869561e-05	9.26741114869561e-05	0
low	Early	0.993610309057855	0	0	0	0	0	0	0	0	2.67351085445407e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000240615976900866	0.00205860335792963	2.67351085445407e-05	0	2.67351085445407e-05	0	2.67351085445407e-05	0
low	Early	0.992460438687603	1.22197103928637e-05	0	2.44394207857274e-05	0	0	0	0	0	0	0	8.55379727500458e-05	0	0	0	0	0.00046434899492882	0	4.88788415714548e-05	0	0.000219954787071546	0	2.44394207857274e-05	0	0.000158856235107228	0.00243172236817987	0	0	1.22197103928637e-05	0	3.66591311785911e-05	0
low	Early	0.98218798600311	0.000121500777604977	0	0	1.21500777604977e-05	0	3.6450233281493e-05	0	0	0	0	7.2900466562986e-05	0	4.86003110419907e-05	0	0	0	0	6.07503888024883e-05	0	0	0	0	0	0.000692554432348367	0.0159652021772939	9.72006220839813e-05	1.21500777604977e-05	0	4.86003110419907e-05	2.43001555209953e-05	0
low	Early	0.996552959083177	7.46112752559167e-06	0	2.2383382576775e-05	0	0	0	0	0	1.49222550511833e-05	0	0	0	0	7.46112752559167e-06	0	7.46112752559167e-06	0	4.476676515355e-05	0	8.95335303071e-05	0	0	0	0.000149222550511833	0.00240248306324052	7.46112752559167e-06	0	0	0	0	0
low	Early	0.982193242788848	0.000321632724667768	0	0	0	0	0	0	4.38590079092411e-05	0	0	1.46196693030804e-05	0	2.92393386061607e-05	0	0	0.000131577023727723	0	1.46196693030804e-05	0	2.92393386061607e-05	0	1.46196693030804e-05	1.46196693030804e-05	0.000350872063273929	0.00422508442859023	2.92393386061607e-05	0	0	1.46196693030804e-05	0	0
low	Early	0.991269826337278	0	0	8.46676325048449e-05	0	2.82225441682816e-05	0	0	1.88150294455211e-05	0	0	2.82225441682816e-05	1.88150294455211e-05	2.82225441682816e-05	0	0	0.000442153191969745	9.40751472276054e-06	0.000103482661950366	0	0.000197557809177971	0	1.88150294455211e-05	0	0.000366893074187661	0.00587969670172534	5.64450883365632e-05	0	9.40751472276054e-06	0	0	0
high	Early	0.0428094885100074	0.00203854707190512	0	0.000185322461082283	0	0	0.000185322461082283	0	0.000185322461082283	0	0	0	0.0011119347664937	0.00370644922164566	0	0	0	0	0	0	0.000926612305411416	0	0	0	0.0448480355819125	0.868977020014826	0.00630096367679763	0	0	0.0011119347664937	0	0
high	Early	0.492813444387116	0.00162158177931746	0	0	0	0	0.000515957838873738	0	0.000737082626962482	0	0.000147416525392497	0.000810790889658731	0.000368541313481241	0.00125304046583622	0	0	0.000221124788088745	0	0.00832903368467605	0.00103191567774748	0	0.000368541313481241	0.000442249576177489	0	0.0158472764796934	0.452347608166876	0.00331687182133117	0	0.000589666101569986	0.000147416525392497	0	0
high	Early	0.68576353680795	0.00101399310484689	0	0	0	0	0.00035489758669641	0	0.000760494828635165	0.000709795173392821	0	0.00157168931251267	0	0.00141959034678564	0	0	0.000304197931454066	0.000861894139119854	0.0013688906915433	0	0	0	0	0	0.015463394848915	0.279557899006287	0.00177448793348205	0	0.000760494828635165	0	0	5.06996552423444e-05
low	Early	0.974675873214089	0.000238733610019466	0	5.50923715429537e-05	0	0	0	0	0.000128548866933559	0.000385646600800676	0	3.67282476953025e-05	0.00029382598156242	9.18206192382561e-05	0	0	0.000128548866933559	0	0.00029382598156242	0	0.000330554229257722	1.83641238476512e-05	3.67282476953025e-05	0	0.00130385279318324	0.0164726190913432	0.000275461857714768	0.000128548866933559	5.50923715429537e-05	0	3.67282476953025e-05	0
low	Early	0.947805036459717	5.90440764030349e-05	0	0.000413308534821244	0	0	0	0	0.000147610191007587	5.90440764030349e-05	0	0	0	2.95220382015174e-05	0	0	0	0	0.000649484840433383	5.90440764030349e-05	0.00112183745165766	0	0	0	0.00256841732353202	0.0339503439317451	0.000472352611224279	0	2.95220382015174e-05	0	0	0
low	Early	0.96775466074455	0.000248378236222313	0	0.000116883875869324	0	2.9220968967331e-05	0	0	8.76629069019929e-05	0.000248378236222313	0	0.000131494360352989	0.000102273391385658	1.46104844836655e-05	0	8.76629069019929e-05	0.00077435567763427	4.38314534509964e-05	0.000394483081058968	8.76629069019929e-05	0.000555198410379288	7.30524224183274e-05	8.76629069019929e-05	1.46104844836655e-05	0.00111039682075858	0.0181900531821635	0.000189936298287651	0	0.000116883875869324	0	0	1.46104844836655e-05
low	Early	0.22938926263026	0.000527634876665348	0	0	0	0	0.000395726157499011	0.000791452314998021	0.00158290462999604	0	0.000527634876665348	0.00184672206832872	0.000131908719166337	0.00184672206832872	0	0	0	0	0.00158290462999604	0	0	0	0	0	0.0267774699907664	0.719430154333201	0.00408917029415644	0	0	0	0	0
low	Early	0.846407441203308	0.00026491625702764	0	0	2.94351396697377e-05	0	0	0	0.00026491625702764	0	0	0.000147175698348689	0	0.000559267653725017	0	0	0.00194271921820269	0	0.0010891001677803	0.0049156683248462	0	0	0	0	0.00621081447031466	0.118388131751685	0.00091248932976187	0	0	0	0	0.000147175698348689
low	Early	0.977763772083588	7.87820298189983e-05	0	0.000413605656549741	0	0	7.87820298189983e-05	0	0	0	0	7.87820298189983e-05	0	3.93910149094991e-05	0	0	0.000433301164004491	0	0.000275737104366494	1.96955074547496e-05	0.00131959899946822	1.96955074547496e-05	1.96955074547496e-05	0	0.000551474208732988	0.0093356705335513	0.000118173044728497	0	1.96955074547496e-05	0	1.96955074547496e-05	0
low	Early	0.984708869943769	8.16252494104843e-05	0	0.000235806276074732	9.06947215672048e-06	1.8138944313441e-05	0	0	2.72084164701614e-05	2.72084164701614e-05	0	9.97641937239253e-05	0.000108833665880646	1.8138944313441e-05	0	1.8138944313441e-05	0.000925086159985489	0	6.34863050970434e-05	0.000444404135679303	0.000607654634500272	4.53473607836024e-05	1.8138944313441e-05	0	0.000507890440776347	0.00740068927988391	5.44168329403229e-05	0	0.000136042082350807	0	0	0
low	Early	0.935120311955109	6.34055099388137e-05	0	0.00182290841074089	0	0.000253622039755255	4.75541324541103e-05	0	1.58513774847034e-05	0.000142662397362331	0	0.000110959642392924	1.58513774847034e-05	0.000301176172209365	0	0	0.000110959642392924	6.34055099388137e-05	0.000364581682148179	0.000301176172209365	0.00393114161620645	3.17027549694068e-05	0	0	0.00201312494055733	0.0350473956186793	0.000174365152331738	0	6.34055099388137e-05	0	1.58513774847034e-05	3.17027549694068e-05
high	Early	0.938802368940557	1.29027263460769e-05	0	0.000129027263460769	0	2.58054526921539e-05	0	0	0	6.45136317303846e-05	0	2.58054526921539e-05	1.29027263460769e-05	0	0	0	0	0	0.000103221810768615	3.87081790382308e-05	0.000735455401726385	3.87081790382308e-05	2.58054526921539e-05	0	0.000309665432305846	0.00459337057920339	2.58054526921539e-05	0	3.87081790382308e-05	0	5.16109053843077e-05	0.0293795078900172
high	Early	0.898778867889352	0.000174780359348419	0	0	0	0	0	0	2.33040479131225e-05	8.15641676959288e-05	4.6608095826245e-05	0	4.6608095826245e-05	5.82601197828063e-05	0	0	0	2.33040479131225e-05	0.000198084407261541	0	0	0	1.16520239565613e-05	0	0.00184101978513668	0.0237118687516022	0.000198084407261541	0	3.49560718696838e-05	0	9.321619165249e-05	0.039383840973177
high	Early	0.769593318909086	4.13433843694445e-05	0	0.000468558356187037	0	0	0	0	2.75622562462963e-05	1.37811281231482e-05	0	1.37811281231482e-05	4.13433843694445e-05	5.51245124925926e-05	0	0	0	1.37811281231482e-05	0.000261841434339815	5.51245124925926e-05	0.000799305431142593	0	1.37811281231482e-05	0	0.000620150765541667	0.00985350660805094	0.000124030153108333	0	0	0	0	0.101084574783292
high	Early	0.941033812358447	3.34048196473787e-05	0	0.000160343134307418	0	6.68096392947574e-06	0	0	6.68096392947574e-06	2.00428917884272e-05	0	0.000126938314660039	3.34048196473787e-05	2.00428917884272e-05	0	0	1.33619278589515e-05	0	6.68096392947574e-05	6.01286753652817e-05	0.000300643376826409	6.68096392947574e-06	0	0	0.000374133980050642	0.0051777470453437	6.01286753652817e-05	6.68096392947574e-06	2.6723855717903e-05	6.68096392947574e-06	0	0.0269176036718578
low	Early	0.988644891832806	1.63148105850491e-05	0	3.26296211700982e-05	1.63148105850491e-05	0	0	0	6.52592423401964e-05	9.78888635102946e-05	0	4.89444317551473e-05	4.89444317551473e-05	8.15740529252455e-05	0	0	0	0	4.89444317551473e-05	3.26296211700982e-05	0.000277351779945835	0	0	3.26296211700982e-05	0.000587333181061768	0.00768427578555813	6.52592423401964e-05	0	9.78888635102946e-05	0	1.63148105850491e-05	0
low	Early	0.976237623762376	1.92252234932231e-05	0	0	0	0	3.84504469864462e-05	0	0.000173027011439008	1.92252234932231e-05	0	3.84504469864462e-05	3.84504469864462e-05	1.92252234932231e-05	0	0	0	0	0.000211477458425454	3.84504469864462e-05	0	0	0	0	0.00136499086801884	0.0202826107853504	0.000288378352398347	0	9.61261174661155e-05	0	1.92252234932231e-05	0
low	Early	0.986019760257396	0	0	0	0	0	0	0	2.84729933657925e-05	0.000284729933657925	0	0.000484040887218473	0.00011389197346317	0	0	0	0	0.000142364966828963	0.000313202927023718	0	0	0.00011389197346317	2.84729933657925e-05	0	0.000768770820876399	0.0091683038637852	5.69459867315851e-05	0	0.000939608781071154	5.69459867315851e-05	2.84729933657925e-05	0
low	Early	0.91358024691358	0	0	0	0	0	0	0	0	0	0	0.0123456790123457	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0123456790123457	0	0	0	0	0	0
high	Early	0.923196276183088	0.000290923196276183	0	0	0	0	0	0	0.000161623997931213	0.000323247995862426	0	0.000517196793379881	0.000614171192138609	0.000226273597103698	0	0	0	9.69743987587277e-05	0.00164856477889837	0.000678820791311094	3.23247995862426e-05	0.000193948797517455	0.00122834238427722	0	0.0030385311611068	0.0602534264287561	0.000872769588828549	0	0.00100206878717352	0.00012929919834497	0.00012929919834497	0
high	Early	0.398797595190381	0.00433124313142414	0	0	0	0	0	0	0.000258581679488008	0.00517163358976017	0	0.00407266145193613	0.00536556984937617	0.00109897213782404	0	0.00116361755769604	0	0.00155149007692805	0.00426659771155214	0.00271510763462409	0.00219794427564807	0.00362014351283212	0.00232723511539207	0	0.0168724545865925	0.48852543797272	0.00252117137500808	0	0.00588273320835219	0.000193936259616006	0.000129290839744004	0
high	Early	0.598860441024123	0.00140594938582211	0	0	0	0	0.000221992008287702	0	0.000295989344383602	0.000369986680479503	0	0.00369986680479503	0.000443984016575403	0.00103596270534261	0	0	0	0	0.00229391741897292	0	0	0.000813970697054906	0	0	0.0113955897587687	0.365768832322036	0.00310788811602782	0	0.000517981352671304	0.000295989344383602	0	0
high	Early	0.954789600289979	0	0	0.000560187168418625	0	1.64760931887831e-05	0	0	0.000148284838699048	1.64760931887831e-05	0	8.23804659439154e-05	6.59043727551323e-05	0.000280093584209312	0	0.000115332652321482	0	0	0.000939137311760635	0	0.00120275480278116	0	0	1.64760931887831e-05	0.00166408541206709	0.0290803044782021	0.000296569677398095	0	3.29521863775662e-05	0	0	0
high	Early	0.138066202090592	0.00130662020905923	0	0.0040650406504065	0	0	0.00116144018583043	0	0.000871080139372822	0.00159698025551684	0	0.00304878048780488	0	0.00232288037166086	0	0.00987224157955865	0.000435540069686411	0.000290360046457607	0.0078397212543554	0	0.0254065040650406	0.00145180023228804	0	0	0.0270034843205575	0.583478513356562	0.00566202090592335	0	0.000435540069686411	0.000290360046457607	0.000580720092915215	0
