PC3	Age	Acetobacter	Acinetobacter	Akkermansia	Altererythrobacter	Ameyamaea	Anaerobacillus	Bacillus	Brucella	Carnobacterium	Corynebacterium_1	Curvibacter	Cutibacterium	Enhydrobacter	Escherichia/Shigella	Gemella	Klebsiella	Lactobacillus	Lawsonella	Mangrovibacter	Massilia	Methylobacterium	Micrococcus	Paracoccus	Proteus	Pseudomonas	Ralstonia	Serratia	Sphingobium	Staphylococcus	Stenotrophomonas	Streptococcus	Wolbachia
high	Early	0.182420971472629	0.0038550501156515	0	0	0	0.00015420200462606	0.00123361603700848	0	0.00277563608326908	0.00200462606013878	0	0.000925212027756361	0.00138781804163454	0.00262143407864302	0	0	0.00015420200462606	0	0.0131071703932151	0.00524286815728604	0.00185042405551272	0.000616808018504241	0.000771010023130301	0	0.0354664610639938	0.692212798766384	0.00632228218966847	0	0.00046260601387818	0	0	0
high	Early	0.227145667253339	0.0010353038616834	0	0.00010353038616834	0	0	0.000517651930841702	0	0	0.00165648617869345	0	0.00528004969458536	0.00289885081271353	0.00320944197121855	0	0.000310591158505021	0.000517651930841702	0.00238119888187183	0.00662594471477379	0.00341650274355523	0.00155295579252511	0.00393415467439694	0.000310591158505021	0	0.0266073092452635	0.661455637229527	0.00455533699140698	0	0.00383062428822859	0	0.000517651930841702	0
high	Early	0.120794487231455	0.00121605188488042	0	0.020064856100527	0	0	0	0	0.00141872719902716	0.00172274017024726	0	0.00141872719902716	0.00324280502634779	0.000608025942440211	0	0	0.00101337657073368	0.000405350628293474	0.007701661937576	0.00233076611268747	0.0687069314957438	0.00202675314146737	0.000304012971220105	0	0.0185447912444264	0.466659910822862	0.001925415484394	0.000101337657073368	0.00466153222537495	0.000304012971220105	0	0
low	Early	0.97906515069482	0.000120315225891837	0	9.02364194188775e-05	0	0	0	0	0	3.00788064729592e-05	0	0	0	3.00788064729592e-05	0	0	0.00499308187451122	0	3.00788064729592e-05	0	0.000391024484148469	0	0	0	0.000481260903567346	0.00595560368164591	3.00788064729592e-05	0	0	0	0	0
low	Early	0.9813042510572	4.94596532878305e-05	0	0	0	0	0	0	0	2.47298266439152e-05	0	7.41894799317457e-05	0.000197838613151322	4.94596532878305e-05	0	0	0.00835868140564335	2.47298266439152e-05	0.000123649133219576	4.94596532878305e-05	4.94596532878305e-05	4.94596532878305e-05	2.47298266439152e-05	0	0.000370947399658728	0.00628137596755447	4.94596532878305e-05	0	4.94596532878305e-05	0	0	0
low	Early	0.952937460518004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0151610865445357	0	0	0	0	0	0	0	0.000315855969677827	0.0101073910296905	0	0	0	0	0	0
low	Early	0.960756116877162	4.16822975282398e-05	0	0.000479346421574757	0	0	0	0	0	0.000250093785169439	0	8.33645950564795e-05	0.000104205743820599	0	4.16822975282398e-05	2.08411487641199e-05	0.0132966529115085	0	0.000208411487641199	4.16822975282398e-05	0.00235504981034555	0.000104205743820599	0	0	0.000229252636405319	0.00562711016631237	0.000125046892584719	0	8.33645950564795e-05	2.08411487641199e-05	4.16822975282398e-05	0
low	Early	0.940396791895314	2.81412691712396e-05	0	0.00334881103137752	0	0	0	2.81412691712396e-05	0	5.62825383424792e-05	0	8.44238075137189e-05	0.000196988884198677	8.44238075137189e-05	0	0	0	0.000140706345856198	0.000281412691712396	8.44238075137189e-05	0.00605037287181652	0.000140706345856198	5.62825383424792e-05	5.62825383424792e-05	0.00073167299845223	0.0118474743210919	0.000225130153369917	0	0.000281412691712396	0	8.44238075137189e-05	0
low	Early	0.800291545189504	0.00131195335276968	0	0.00102040816326531	0	0.00043731778425656	0	0	0	0	0	0.000145772594752187	0.000291545189504373	0.00116618075801749	0	0.000145772594752187	0	0	0.00174927113702624	0.000583090379008746	0.00612244897959184	0	0.000291545189504373	0	0.00962099125364431	0.139795918367347	0.00145772594752187	0	0.00102040816326531	0	0	0
low	Early	0.97048985757445	2.69745360379801e-05	0	0	0	0	8.09236081139404e-05	0	8.09236081139404e-05	2.69745360379801e-05	0	5.39490720759603e-05	0	0.000107898144151921	0	0	0	0	0.000134872680189901	0	0	2.69745360379801e-05	0	0	0.000647388864911524	0.0146201985325852	0.000188821752265861	0	2.69745360379801e-05	0	0	0
low	Early	0.937478391149015	0.000288118013138181	0	0	0	0	5.76236026276363e-05	2.88118013138181e-05	0	0.000921977642042181	0	0.000172870807882909	0.000230494410510545	0.000144059006569091	0	0.000115247205255273	2.88118013138181e-05	8.64354039414544e-05	0.000720295032845453	0	0.000144059006569091	0.000489800622334908	5.76236026276363e-05	0	0.002218508701164	0.0387230609657716	0.000201682609196727	0	0.000864354039414544	0	0.000115247205255273	0
low	Early	0.994654458366964	0	0	0	0	0	0	0	1.32315386956349e-05	1.32315386956349e-05	0	1.32315386956349e-05	2.64630773912698e-05	0	0	0	0	2.64630773912698e-05	7.93892321738095e-05	0	0	2.64630773912698e-05	0	0	7.93892321738095e-05	0.00220966696217103	0	0	6.61576934781746e-05	0	0	0
low	Early	0.993297178721589	0	0	2.03115796315479e-05	0	0	0	0	0	0	0	0	2.03115796315479e-05	6.09347388946438e-05	0	0	0	0	0	0	6.09347388946438e-05	2.03115796315479e-05	0	0	8.12463185261918e-05	0.00322954116141612	0	0	0	0	0	0
low	Early	0.995502867843293	1.47446955957594e-05	0	0	7.37234779787971e-06	0	0	0	0	7.37234779787971e-06	0	0	0	0	0	0	1.47446955957594e-05	0	3.68617389893986e-05	0	0	0	7.37234779787971e-06	0	5.89787823830377e-05	0.00154819303755474	2.94893911915189e-05	0	5.89787823830377e-05	0	0	0
low	Early	0.99537257276305	4.32469835228993e-05	0	0	0	0	0	8.64939670457986e-05	4.32469835228993e-05	0	0	2.16234917614496e-05	0.000151364442330147	2.16234917614496e-05	0	0	0	0	0	0	2.16234917614496e-05	2.16234917614496e-05	0	0	0	0.0031786532889331	2.16234917614496e-05	0	4.32469835228993e-05	0	0	2.16234917614496e-05
high	Late	0.992613908872902	2.39808153477218e-05	0	0	0	0	0	2.39808153477218e-05	0	0	0	7.19424460431655e-05	0.000143884892086331	0	0	0	0.00230215827338129	0	7.19424460431655e-05	0	0	0	0	0	7.19424460431655e-05	0.00258992805755396	7.19424460431655e-05	0	0	0	0	0
high	Late	0.979851657546018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009294016552847	0	2.26131789606983e-05	0	0	0	0	0	0.000158292252724888	0.00104020623219212	0	0	0	2.26131789606983e-05	0	0
low	Late	0.991045240999818	0	0	0	0	2.59558231889324e-05	0	2.59558231889324e-05	0	0	0	0	7.78674695667973e-05	0	0	2.59558231889324e-05	0.00153139356814701	0	0	0	0	0	0	0	2.59558231889324e-05	0.00238793573338178	2.59558231889324e-05	0	2.59558231889324e-05	2.59558231889324e-05	0	0
low	Late	0.987849124601261	0	0	2.43504517008791e-05	0	0	0	0	0	2.43504517008791e-05	0	0	7.30513551026372e-05	0	0	0	0.00136362529524923	0	7.30513551026372e-05	0	0.000365256775513186	0	0	0	0.000170453161906153	0.0020941388462756	0	7.30513551026372e-05	0	0	0	0
low	Late	0.99094601236516	2.58685360995421e-05	0	0	0	0	0	0	0	0.000258685360995421	0	0	0.000129342680497711	0	0	0	0.00124168973277802	7.76056082986264e-05	0.000129342680497711	0	0	5.17370721990843e-05	0	0	0.000336290969294048	0.00341464676513956	2.58685360995421e-05	0	0	0	0	0
low	Late	0.994138390042269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00114429835828215	0	4.67060554400878e-05	0	2.33530277200439e-05	0	0	0	0.000163471194040307	0.00175147707900329	2.33530277200439e-05	0	0	2.33530277200439e-05	0	0
low	Late	0.992528158804505	0	0	0	0	0	0	2.78800044608007e-05	0	2.78800044608007e-05	0	0	2.78800044608007e-05	0	0	0	0.00273224043715847	0	2.78800044608007e-05	2.78800044608007e-05	2.78800044608007e-05	0	0	0	0.000111520017843203	0.00139400022304004	0	8.36400133824021e-05	0	0	0	0
low	Late	0.99065985917197	2.41972560311661e-05	0	2.41972560311661e-05	0	0	0	2.41972560311661e-05	0	2.41972560311661e-05	0	2.41972560311661e-05	9.67890241246643e-05	0.00012098628015583	0	0	0.00237133109105427	0	0.000169380792218162	0	7.25917680934982e-05	2.41972560311661e-05	0	0	0.000193578048249329	0.00295206523580226	0	7.25917680934982e-05	0	0	0	0
low	Late	0.986737599280683	2.4976272541086e-05	0	0	0	0	0	0	0	9.99050901643439e-05	0	4.99525450821719e-05	0.00154852889754733	0	0	0	0.00204805434836905	0	4.99525450821719e-05	0	0	2.4976272541086e-05	0	0	0.000349667815575204	0.00272241370697837	4.99525450821719e-05	0	0.000149857635246516	2.4976272541086e-05	0	0
low	Late	0.992362259552616	0	0	4.35198885890852e-05	0	0	0	0	2.17599442945426e-05	6.52798328836278e-05	0	2.17599442945426e-05	2.17599442945426e-05	0.000174079554356341	0	0	0.00115327704761076	2.17599442945426e-05	8.70397771781704e-05	0	0.00050047871877448	2.17599442945426e-05	0	0	0.000239359387239969	0.00191487509791975	0	0.000261119331534511	4.35198885890852e-05	4.35198885890852e-05	2.17599442945426e-05	0
high	Late	0.994395763577213	2.37467645033364e-05	0	0	0	0	0	0	0	0	0	0	2.37467645033364e-05	0	0	0	0.000403694996556719	0	4.74935290066728e-05	0	2.37467645033364e-05	0	2.37467645033364e-05	0	0.000308707938543373	0.00346702761748712	0	0	0	2.37467645033364e-05	0	0
high	Late	0.935273159144893	0	0	4.39869798539632e-05	0	0	0	4.39869798539632e-05	0	2.19934899269816e-05	2.19934899269816e-05	4.39869798539632e-05	4.39869798539632e-05	0	0	0	0.000153954429488871	0	0	6.59804697809448e-05	0.000241928389196798	0	0	0	6.59804697809448e-05	0.00175947919415853	0	0.000219934899269816	4.39869798539632e-05	2.19934899269816e-05	0	0.0276458168382159
high	Late	0.877676223863779	6.26017278076875e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.26017278076875e-05	0	0	0	0	0	0.000125203455615375	0.00175284837861525	6.26017278076875e-05	0	3.13008639038437e-05	3.13008639038437e-05	0	0.0747464630023789
low	Late	0.994710657240115	0	0	2.61848651479445e-05	0	0	0	0	0	7.85545954438335e-05	0	0	2.61848651479445e-05	0	0	0	0.000130924325739722	0	2.61848651479445e-05	0	7.85545954438335e-05	2.61848651479445e-05	0	0	2.61848651479445e-05	0.00130924325739722	0	2.61848651479445e-05	0	0	0	2.61848651479445e-05
low	Late	0.993981852972039	0	0	0	0	0	0	0	0	0	0	0	3.08622924510833e-05	0	0	0	6.17245849021665e-05	0	3.08622924510833e-05	0	0.000154311462255416	0	0	0	0.000123449169804333	0.00154311462255416	0	0	0	0	0	9.25868773532498e-05
low	Late	0.993245266695505	0	0	0	3.32745482980069e-05	0	0	0	0	6.65490965960137e-05	0	0	0	0	0	0	9.98236448940206e-05	0	3.32745482980069e-05	0	0	0	0	0	9.98236448940206e-05	0.00123115828702625	3.32745482980069e-05	0	0	0	0	0.000133098193192027
low	Late	0.986537700096159	0	0	0	0	0	0	5.65642853102551e-05	0	2.82821426551276e-05	0	2.82821426551276e-05	8.48464279653827e-05	0	0	0	0.00588268567226653	0	0	0	0	0	0	0	0.00011312857062051	0.00169692855930765	2.82821426551276e-05	0	0	0	0	8.48464279653827e-05
low	Late	0.985481406011207	0	0	0	0	0	0	0	3.18390219052471e-05	6.36780438104941e-05	0	0	3.18390219052471e-05	0	0	0	0.000987009679062659	0	3.18390219052471e-05	0	0	0	9.55170657157412e-05	0	6.36780438104941e-05	0.000891492613346918	0	0	0	0	0	0.000159195109526235
low	Late	0.991646604983032	0	0	0	0	0	0	8.70145314267483e-05	0	0	0	0	0	0	0	0	0.00229138266090437	0	0	0	0	0	2.90048438089161e-05	0	0.000116019375235664	0.000986164689503147	0	0	0	0	0	0.000203033906662413
low	Late	0.989768012070917	0	0	3.4927420819537e-06	0	0	5.23911312293055e-06	1.04782262458611e-05	1.74637104097685e-06	8.73185520488425e-06	0	3.4927420819537e-06	3.4927420819537e-05	0	0	0	0.00180574765637006	0	1.39709683278148e-05	0	2.27028235326991e-05	1.04782262458611e-05	0	0	0.000118753230786426	0.00113339480559398	1.04782262458611e-05	5.23911312293055e-06	0	1.2224597286838e-05	0	5.23911312293055e-06
low	Late	0.99434599215345	0	0	0	0	0	0	7.0183811402062e-06	0	8.42205736824744e-06	0	0	4.35139630692784e-05	0	0	0	0.000571296224812785	1.40367622804124e-06	1.26330860523712e-05	0	0	0	4.21102868412372e-06	0	7.15874876301032e-05	0.00107802334313567	1.40367622804124e-05	0	0	0	0	8.42205736824744e-06
high	Late	0.985502360080917	0	0	0	3.74616018580955e-05	0	0	0	3.74616018580955e-05	0	0	0	3.74616018580955e-05	0	0	0	0.0016483104817562	0	7.49232037161909e-05	3.74616018580955e-05	0	0	0	0	0.000337154416722859	0.00550685547314003	0.000149846407432382	0	0	7.49232037161909e-05	0	0.000149846407432382
high	Late	0.993200725255973	0	0	0	0	0	0	0	0	0	0	5.33276450511945e-05	7.99914675767918e-05	0	0	0	0.000719923208191126	0	0	0	0	2.66638225255973e-05	0	0	0.000373293515358362	0.00378626279863481	5.33276450511945e-05	0	5.33276450511945e-05	2.66638225255973e-05	5.33276450511945e-05	7.99914675767918e-05
high	Late	0.812071053693985	3.67012882152164e-05	0	1.83506441076082e-05	0	0	0	0	1.83506441076082e-05	0.000146805152860865	0	0	0	0.000165155796968474	0	0	0.000330311593936947	1.83506441076082e-05	5.50519323228245e-05	0	0.000238558373398906	0	0	0	0.000330311593936947	0.0102947113443682	0.000110103864645649	7.34025764304327e-05	0.000165155796968474	0	0	0.0589055675854223
high	Late	0.929312825052562	4.42624764855594e-05	0	2.21312382427797e-05	0	0	0	0	2.21312382427797e-05	4.42624764855594e-05	0	0	0	2.21312382427797e-05	0	0	6.63937147283391e-05	0	0	2.21312382427797e-05	2.21312382427797e-05	0	0	0	0.000331968573641695	0.00369591678654421	2.21312382427797e-05	2.21312382427797e-05	0	0	0	0.031138652207591
low	Late	0.980048722593541	6.24648635142732e-05	0	4.99718908114186e-05	1.24929727028546e-05	0	0	0	0	0	0	1.24929727028546e-05	0	1.24929727028546e-05	0	0	0.00822037603847836	0	1.24929727028546e-05	0	7.49578362171279e-05	0	0	0	0.000224873508651384	0.00368542694734212	1.24929727028546e-05	3.74789181085639e-05	1.24929727028546e-05	2.49859454057093e-05	1.24929727028546e-05	0
low	Late	0.987883788595996	0	0	0	0	0	0	0	0	0	0	0.000412559169670387	0	4.34272810179355e-05	0	2.17136405089677e-05	0.00232335953445955	0	4.34272810179355e-05	0	0.000238850045598645	0	0	0	0.000455986450688322	0.0034958961219438	2.17136405089677e-05	4.34272810179355e-05	2.17136405089677e-05	0	0.000282277326616581	0
low	Late	0.988338086501608	0	0	0	0	0	1.81649742965614e-05	0	0	0	0	0	0	1.81649742965614e-05	0	0	0.00474105829140252	0	1.81649742965614e-05	0	0	1.81649742965614e-05	0	0	7.26598971862455e-05	0.00188915732684238	0	1.81649742965614e-05	1.81649742965614e-05	0	0	1.81649742965614e-05
low	Late	0.966796622860241	0	0	0	0	0	0	0	0	0	0	0	0	1.29095556530944e-05	0	0	0.0135937621027084	0	5.16382226123777e-05	0	0	0	0	0	0.000245281557408794	0.00303374557847719	0	0	0	0	0	1.29095556530944e-05
high	Late	0.99089763338468	0	0	0	0	0	0	0	3.11192021036581e-05	0	0	0	3.11192021036581e-05	4.66788031554871e-05	0	0	0.000622384042073161	4.66788031554871e-05	3.11192021036581e-05	0	3.11192021036581e-05	1.5559601051829e-05	0	0	0.00015559601051829	0.00328307582193593	0	0	7.77980052591451e-05	0	0	0
high	Late	0.98968192824125	0	0	5.50297160466652e-05	0	0	1.37574290116663e-05	0	0	0	0	0	2.75148580233326e-05	4.12722870349989e-05	0	0	0.00189852520360995	0	4.12722870349989e-05	1.37574290116663e-05	1.37574290116663e-05	0	0	0	0.000178846577151662	0.00246257979308827	2.75148580233326e-05	4.12722870349989e-05	1.37574290116663e-05	0	0	1.37574290116663e-05
high	Late	0.983162189261142	1.15248533462412e-05	0	0	0	0	0	0	0	3.45745600387235e-05	0	0	0	0	0	0	0.00282358906982909	0	0	0	0	1.15248533462412e-05	0	0	0.000265071626963547	0.003584229390681	0.000115248533462412	0	1.15248533462412e-05	0	0	0
high	Late	0.991978200725716	5.56103935825606e-05	0	2.78051967912803e-05	1.39025983956401e-05	1.39025983956401e-05	0	0	0	0	0	1.39025983956401e-05	6.95129919782007e-05	0	0	0	0.00158489621710298	0	1.39025983956401e-05	0	6.95129919782007e-05	0	0	0	9.7318188769481e-05	0.0022522209400937	2.78051967912803e-05	4.17077951869204e-05	0	0	0	1.39025983956401e-05
high	Late	0.986805495797837	0	0	0	0	0	0	0	0	4.30255571809655e-05	0	4.30255571809655e-05	0	0.000114734819149241	0	0	0.0043168975704902	1.43418523936552e-05	2.86837047873103e-05	0	0.000243811490692138	4.30255571809655e-05	0	0	0.000215127785904827	0.00258153343085793	2.86837047873103e-05	2.86837047873103e-05	8.6051114361931e-05	0	0	0
high	Late	0.844580777096115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00408997955010225
high	Late	0.982325923916203	1.93794693901281e-05	0	0	0	0	0	0	2.90692040851921e-05	5.81384081703843e-05	0	1.93794693901281e-05	9.68973469506405e-06	1.93794693901281e-05	0	0	0.00450572663320478	0	3.87589387802562e-05	0	5.81384081703843e-05	0	0	1.93794693901281e-05	0.000319761244937114	0.00480610840875177	3.87589387802562e-05	0	1.93794693901281e-05	0	0	9.68973469506405e-06
low	Late	0.994811687356901	0	0	2.10053143445292e-05	0	0	0	0	0	0	0	0	0	0	0	0	0.00218455269183103	0	0	0	6.30159430335875e-05	0	0	0	0	0.000714180687713992	0	2.10053143445292e-05	0.000126031886067175	0	0	0
low	Late	0.991281226106109	3.42360231435516e-05	0	4.56480308580689e-05	0	0	0	0	0	0.000114120077145172	0	7.98840540016205e-05	0	0.000125532084859689	0	0	0.0025220537049083	0.000148356100288724	6.84720462871033e-05	7.98840540016205e-05	0.000308124208291965	0	1.14120077145172e-05	0	0.000182592123432275	0.00235087358919055	4.56480308580689e-05	0.000148356100288724	7.98840540016205e-05	0	0	0
low	Late	0.983521610514404	1.98534813079473e-05	0	0	0	1.98534813079473e-05	0	0	3.97069626158947e-05	3.97069626158947e-05	0	0	9.92674065397367e-05	3.97069626158947e-05	0	0	0.00351406619150668	0	0.000158827850463579	0	0	1.98534813079473e-05	0	0	0.000337509182235105	0.00426849848120868	5.9560443923842e-05	0	1.98534813079473e-05	0	0	0
low	Late	0.971360155077063	0	0	0	1.90045420855584e-05	0	0	0	5.70136262566753e-05	0	1.90045420855584e-05	0	0	1.90045420855584e-05	0	0	0.00496018548433075	0	7.60181683422338e-05	0	0	0	0	0	7.60181683422338e-05	0.00423801288507953	5.70136262566753e-05	0	3.80090841711169e-05	0	0	0
low	Late	0.989657347937158	2.06853041256839e-05	0	0	1.0342652062842e-05	0	0	0	1.0342652062842e-05	0	0	2.06853041256839e-05	0	3.10279561885259e-05	0	0	0.00303039705441269	0	4.13706082513678e-05	0	2.06853041256839e-05	1.0342652062842e-05	0	0	0.000186167737131155	0.00255463505952196	8.27412165027356e-05	0	2.06853041256839e-05	0	0	0
low	Late	0.927964636365003	4.51066772917951e-05	0	3.00711181945301e-05	0	0	0	0	1.5035559097265e-05	7.51777954863252e-05	0	3.00711181945301e-05	0	3.00711181945301e-05	0	0	0.0337247590551655	0	9.02133545835902e-05	0	0.000135320031875385	4.51066772917951e-05	0	0	0.000255604504653506	0.0036987475379272	9.02133545835902e-05	9.02133545835902e-05	1.5035559097265e-05	0	1.5035559097265e-05	0
low	Late	0.982782668686354	0	0	0	0	0	0	0	0	1.49976753603192e-05	0	1.49976753603192e-05	2.99953507206383e-05	5.99907014412766e-05	0	0	0.00685393763966585	0	1.49976753603192e-05	0	0	0	0	0	0.000134979078242872	0.00167973964035574	1.49976753603192e-05	0	2.99953507206383e-05	0	0	0
low	Late	0.973518236718443	0.000488098997961469	0	0	9.57056858747978e-06	0	0	0	0	3.82822743499191e-05	0	3.82822743499191e-05	3.82822743499191e-05	0	0	0.000363681606324232	0.00860394116014432	9.57056858747978e-06	1.91411371749596e-05	1.91411371749596e-05	0	5.74234115248787e-05	0	0	5.74234115248787e-05	0.0016078555226966	1.91411371749596e-05	0	7.65645486998383e-05	0	0	0
low	Late	0.939810139365785	0.000201979398101394	0	0	0	0	0	0	0	0.000151484548576045	0	0.000403958796202787	0.000858412441930923	0.000353463946677439	0	0	0.000605938194304181	0	0	0	0	0	0	0	0.00201979398101394	0.0522116744092103	0.000555443344778833	0	0.00095940214098162	0	0	0
low	Late	0.989253498645087	0	0	0	0	1.85604513901778e-05	0	0	0	0	0	0	0	5.56813541705334e-05	0	0	0.00506700322951854	0	1.85604513901778e-05	0	0	0	0	0	7.42418055607112e-05	0.0028397490626972	3.71209027803556e-05	0	5.56813541705334e-05	0	0	0
low	Late	0.981097130761994	0	0	0	0	0	0	0	9.79931012856695e-06	0	0	9.79931012856695e-06	1.95986202571339e-05	1.95986202571339e-05	0	0	0.00382173095014111	1.95986202571339e-05	5.87958607714017e-05	0	0	0	0	0	0.000176387582314205	0.00197946064597052	1.95986202571339e-05	0	0	0	0	0
low	Late	0.993328616193268	5.05407864146366e-05	0	6.73877152195155e-05	0	0	0	0	0	0	0	3.36938576097577e-05	0	0	0	0	0.0011961319451464	1.68469288048789e-05	3.36938576097577e-05	0	0.000471714006536608	0	0	0	0.000168469288048789	0.00284713096802453	1.68469288048789e-05	0.000101081572829273	1.68469288048789e-05	0	0.000117928501634152	0
